[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: Starting A2 frozen reading-task probe (NR vs SR, LOSO by subject)
[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: {
  "npz_nr": "exports/embeddings_NR_pretrained_unlabeled/embeddings.npz",
  "npz_sr": "exports/embeddings_SR_pretrained_unlabeled/embeddings.npz",
  "checkpoint": "../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt",
  "output_dir": "results/A2_frozen_probe_reading_task",
  "epochs": 50,
  "lr": 0.001,
  "weight_decay": 0.0001,
  "batch_size": 64,
  "feature_batch_size": 16,
  "num_workers": 0,
  "val_ratio": 0.15,
  "seed": 42,
  "log_every": 2,
  "feature_log_every": 1,
  "device": "cuda",
  "bart_path": "facebook/bart-large",
  "head_type": "linear",
  "freeze_encoder": true,
  "input_is_pooled": false,
  "input_is_token_hidden": false
}
[2026-04-08 23:52:09] INFO: Using device: cuda
[2026-04-08 23:52:09] INFO: NPZ keys found in exports/embeddings_NR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:12] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (5579, 58, 840)
[2026-04-08 23:52:12] INFO: Loaded attention mask shape: (5579, 58)
[2026-04-08 23:52:12] INFO: Subject IDs present: True
[2026-04-08 23:52:12] INFO: Text key: target_string; unique texts: 333
[2026-04-08 23:52:12] INFO: NPZ keys found in exports/embeddings_SR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:14] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (4532, 58, 840)
[2026-04-08 23:52:14] INFO: Loaded attention mask shape: (4532, 58)
[2026-04-08 23:52:14] INFO: Subject IDs present: True
[2026-04-08 23:52:14] INFO: Text key: target_string; unique texts: 400
[2026-04-08 23:52:15] INFO: Combined NR+SR dataset size: 10111
[2026-04-08 23:52:15] INFO: Task counts: {'NR': 5579, 'SR': 4532}
[2026-04-08 23:52:15] INFO: Subjects: ['YAC', 'YAG', 'YAK', 'YDG', 'YDR', 'YFR', 'YFS', 'YHS', 'YIS', 'YLS', 'YMD', 'YMS', 'YRH', 'YRK', 'YRP', 'YSD', 'YSL', 'YTL', 'ZAB', 'ZDM', 'ZDN', 'ZGW', 'ZJM', 'ZJN', 'ZJS', 'ZKB', 'ZKH', 'ZKW', 'ZMG', 'ZPH']
[2026-04-08 23:52:15] INFO: Extracting frozen CET-MAE features from raw EEG token features.
[2026-04-08 23:52:20] INFO: Checkpoint loaded from ../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt
[2026-04-08 23:52:20] INFO: Missing keys count: 0
[2026-04-08 23:52:20] INFO: Unexpected keys count: 0
[2026-04-08 23:52:20] INFO: [feature-extract] batch 1/632 | done=16/10111
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 040/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 060/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 080/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 100/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 120/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 132/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | val | epoch 041/50 | batch 020/24] loss=0.0025 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | val | epoch 041/50 | batch 024/24] loss=0.0022 acc=0.9987 macro_f1=0.9986
[2026-04-08 23:55:14] INFO: [fold 1 | epoch 041/50] train_loss=0.0006 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0022 val_acc=0.9987 val_f1=0.9986
[2026-04-08 23:55:14] INFO: Starting epoch 042/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 020/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 040/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 060/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 080/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 100/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 120/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 042/50 | batch 132/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | val | epoch 042/50 | batch 020/24] loss=0.0024 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | val | epoch 042/50 | batch 024/24] loss=0.0021 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:14] INFO: [fold 1 | epoch 042/50] train_loss=0.0006 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0021 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:14] INFO: Starting epoch 043/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 020/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 040/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 060/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 080/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 100/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 120/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 043/50 | batch 132/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | val | epoch 043/50 | batch 020/24] loss=0.0023 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | val | epoch 043/50 | batch 024/24] loss=0.0020 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:15] INFO: [fold 1 | epoch 043/50] train_loss=0.0005 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0020 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:15] INFO: [fold 1] new best checkpoint at epoch 43 with val_macro_f1=0.9993
[2026-04-08 23:55:15] INFO: Starting epoch 044/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 020/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 040/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 060/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 080/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 100/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 120/132] loss=0.0010 acc=0.9999 macro_f1=0.9999
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 044/50 | batch 132/132] loss=0.0011 acc=0.9999 macro_f1=0.9999
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | val | epoch 044/50 | batch 020/24] loss=0.0053 acc=0.9977 macro_f1=0.9976
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | val | epoch 044/50 | batch 024/24] loss=0.0047 acc=0.9980 macro_f1=0.9980
[2026-04-08 23:55:15] INFO: [fold 1 | epoch 044/50] train_loss=0.0011 train_acc=0.9999 train_f1=0.9999 | val_loss=0.0047 val_acc=0.9980 val_f1=0.9980
[2026-04-08 23:55:15] INFO: Starting epoch 045/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 020/132] loss=0.0016 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:15] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 040/132] loss=0.0019 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 060/132] loss=0.0015 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 080/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 100/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 120/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 045/50 | batch 132/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | val | epoch 045/50 | batch 020/24] loss=0.0030 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | val | epoch 045/50 | batch 024/24] loss=0.0027 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:16] INFO: [fold 1 | epoch 045/50] train_loss=0.0010 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0027 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:16] INFO: Starting epoch 046/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 020/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 040/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 060/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 080/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 100/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 120/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 046/50 | batch 132/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | val | epoch 046/50 | batch 020/24] loss=0.0028 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | val | epoch 046/50 | batch 024/24] loss=0.0024 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:16] INFO: [fold 1 | epoch 046/50] train_loss=0.0004 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0024 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:16] INFO: Starting epoch 047/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 020/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 040/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 060/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:16] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 080/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 100/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 120/132] loss=0.0008 acc=0.9999 macro_f1=0.9999
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 047/50 | batch 132/132] loss=0.0007 acc=0.9999 macro_f1=0.9999
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | val | epoch 047/50 | batch 020/24] loss=0.0031 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | val | epoch 047/50 | batch 024/24] loss=0.0027 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:17] INFO: [fold 1 | epoch 047/50] train_loss=0.0007 train_acc=0.9999 train_f1=0.9999 | val_loss=0.0027 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:17] INFO: Starting epoch 048/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 020/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 040/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 060/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 080/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 100/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 120/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 048/50 | batch 132/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | val | epoch 048/50 | batch 020/24] loss=0.0035 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | val | epoch 048/50 | batch 024/24] loss=0.0031 acc=0.9987 macro_f1=0.9986
[2026-04-08 23:55:17] INFO: [fold 1 | epoch 048/50] train_loss=0.0004 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0031 val_acc=0.9987 val_f1=0.9986
[2026-04-08 23:55:17] INFO: Starting epoch 049/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 020/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 040/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 060/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 080/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:17] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 100/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 120/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 049/50 | batch 132/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | val | epoch 049/50 | batch 020/24] loss=0.0028 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | val | epoch 049/50 | batch 024/24] loss=0.0025 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:18] INFO: [fold 1 | epoch 049/50] train_loss=0.0004 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0025 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:18] INFO: Starting epoch 050/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 020/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 040/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 060/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 080/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 100/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 120/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | train | epoch 050/50 | batch 132/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | val | epoch 050/50 | batch 020/24] loss=0.0025 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:18] INFO: [fold 1 | subj YAC | val | epoch 050/50 | batch 024/24] loss=0.0022 acc=0.9987 macro_f1=0.9986
[2026-04-08 23:55:18] INFO: [fold 1 | epoch 050/50] train_loss=0.0004 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0022 val_acc=0.9987 val_f1=0.9986
[2026-04-08 23:55:18] INFO: [fold 1 TEST] subject=YAC acc=1.0000 bal_acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:18] INFO: ====================================================================================================
[2026-04-08 23:55:18] INFO: Fold 2/30 | held-out subject: YAG
[2026-04-08 23:55:18] INFO: ====================================================================================================
[2026-04-08 23:55:18] INFO: Train size: 8313 | Val size: 1468 | Test size: 330
[2026-04-08 23:55:18] INFO: Train label counts: {np.int64(0): np.int64(4461), np.int64(1): np.int64(3852)}
[2026-04-08 23:55:18] INFO: Val label counts: {np.int64(0): np.int64(788), np.int64(1): np.int64(680)}
[2026-04-08 23:55:18] INFO: Test label counts: {np.int64(0): np.int64(330)}
[2026-04-08 23:55:18] INFO: Starting epoch 001/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 020/130] loss=0.2585 acc=0.8945 macro_f1=0.8944
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 040/130] loss=0.1729 acc=0.9367 macro_f1=0.9366
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 060/130] loss=0.1369 acc=0.9516 macro_f1=0.9515
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 080/130] loss=0.1166 acc=0.9594 macro_f1=0.9593
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 100/130] loss=0.1000 acc=0.9663 macro_f1=0.9661
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 120/130] loss=0.0898 acc=0.9704 macro_f1=0.9703
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 001/50 | batch 130/130] loss=0.0858 acc=0.9721 macro_f1=0.9720
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | val | epoch 001/50 | batch 020/23] loss=0.0334 acc=0.9930 macro_f1=0.9929
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | val | epoch 001/50 | batch 023/23] loss=0.0336 acc=0.9925 macro_f1=0.9925
[2026-04-08 23:55:19] INFO: [fold 2 | epoch 001/50] train_loss=0.0858 train_acc=0.9721 train_f1=0.9720 | val_loss=0.0336 val_acc=0.9925 val_f1=0.9925
[2026-04-08 23:55:19] INFO: [fold 2] new best checkpoint at epoch 1 with val_macro_f1=0.9925
[2026-04-08 23:55:19] INFO: Starting epoch 002/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 020/130] loss=0.0263 acc=0.9961 macro_f1=0.9961
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 040/130] loss=0.0270 acc=0.9961 macro_f1=0.9961
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 060/130] loss=0.0281 acc=0.9945 macro_f1=0.9945
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 080/130] loss=0.0275 acc=0.9941 macro_f1=0.9941
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 100/130] loss=0.0276 acc=0.9933 macro_f1=0.9932
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 120/130] loss=0.0262 acc=0.9936 macro_f1=0.9936
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 002/50 | batch 130/130] loss=0.0254 acc=0.9939 macro_f1=0.9938
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | val | epoch 002/50 | batch 020/23] loss=0.0212 acc=0.9945 macro_f1=0.9945
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | val | epoch 002/50 | batch 023/23] loss=0.0217 acc=0.9939 macro_f1=0.9938
[2026-04-08 23:55:19] INFO: [fold 2 | epoch 002/50] train_loss=0.0254 train_acc=0.9939 train_f1=0.9938 | val_loss=0.0217 val_acc=0.9939 val_f1=0.9938
[2026-04-08 23:55:19] INFO: [fold 2] new best checkpoint at epoch 2 with val_macro_f1=0.9938
[2026-04-08 23:55:19] INFO: Starting epoch 003/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 020/130] loss=0.0208 acc=0.9930 macro_f1=0.9929
[2026-04-08 23:55:19] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 040/130] loss=0.0177 acc=0.9949 macro_f1=0.9949
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 060/130] loss=0.0181 acc=0.9951 macro_f1=0.9950
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 080/130] loss=0.0174 acc=0.9957 macro_f1=0.9957
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 100/130] loss=0.0175 acc=0.9958 macro_f1=0.9958
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 120/130] loss=0.0164 acc=0.9964 macro_f1=0.9963
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 003/50 | batch 130/130] loss=0.0162 acc=0.9962 macro_f1=0.9961
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | val | epoch 003/50 | batch 020/23] loss=0.0153 acc=0.9945 macro_f1=0.9945
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | val | epoch 003/50 | batch 023/23] loss=0.0154 acc=0.9952 macro_f1=0.9952
[2026-04-08 23:55:20] INFO: [fold 2 | epoch 003/50] train_loss=0.0162 train_acc=0.9962 train_f1=0.9961 | val_loss=0.0154 val_acc=0.9952 val_f1=0.9952
[2026-04-08 23:55:20] INFO: [fold 2] new best checkpoint at epoch 3 with val_macro_f1=0.9952
[2026-04-08 23:55:20] INFO: Starting epoch 004/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 020/130] loss=0.0164 acc=0.9961 macro_f1=0.9961
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 040/130] loss=0.0140 acc=0.9969 macro_f1=0.9969
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 060/130] loss=0.0135 acc=0.9971 macro_f1=0.9971
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 080/130] loss=0.0124 acc=0.9979 macro_f1=0.9978
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 100/130] loss=0.0118 acc=0.9981 macro_f1=0.9981
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 120/130] loss=0.0118 acc=0.9980 macro_f1=0.9980
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 004/50 | batch 130/130] loss=0.0117 acc=0.9981 macro_f1=0.9981
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | val | epoch 004/50 | batch 020/23] loss=0.0123 acc=0.9969 macro_f1=0.9969
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | val | epoch 004/50 | batch 023/23] loss=0.0125 acc=0.9973 macro_f1=0.9973
[2026-04-08 23:55:20] INFO: [fold 2 | epoch 004/50] train_loss=0.0117 train_acc=0.9981 train_f1=0.9981 | val_loss=0.0125 val_acc=0.9973 val_f1=0.9973
[2026-04-08 23:55:20] INFO: [fold 2] new best checkpoint at epoch 4 with val_macro_f1=0.9973
[2026-04-08 23:55:20] INFO: Starting epoch 005/50 for fold 2 (held-out subject=YAG)
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 005/50 | batch 020/130] loss=0.0098 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 005/50 | batch 040/130] loss=0.0091 acc=0.9988 macro_f1=0.9988
[2026-04-08 23:55:20] INFO: [fold 2 | subj YAG | train | epoch 005/50 | batch 060/130] loss=0.0104 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:21] INFO: [fold 2 | subj YAG | train | epoch 005/50 | batch 080/130] loss=0.0104 acc=0.9982 macro_f1=0.9982
